// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 3.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 5s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 4096 op, 556628100.00 ns, 135.8955 us/op
WorkloadResult  12: 4096 op, 535813300.00 ns, 130.8138 us/op
WorkloadResult  13: 4096 op, 593395000.00 ns, 144.8718 us/op
WorkloadResult  14: 4096 op, 668837100.00 ns, 163.2903 us/op
WorkloadResult  15: 4096 op, 601341800.00 ns, 146.8120 us/op
WorkloadResult  16: 4096 op, 508825000.00 ns, 124.2249 us/op
WorkloadResult  17: 4096 op, 524147000.00 ns, 127.9656 us/op
WorkloadResult  18: 4096 op, 553966400.00 ns, 135.2457 us/op
WorkloadResult  19: 4096 op, 550896700.00 ns, 134.4963 us/op
WorkloadResult  20: 4096 op, 558895400.00 ns, 136.4491 us/op
WorkloadResult  21: 4096 op, 538347000.00 ns, 131.4324 us/op
WorkloadResult  22: 4096 op, 557539900.00 ns, 136.1181 us/op
WorkloadResult  23: 4096 op, 623505100.00 ns, 152.2229 us/op
WorkloadResult  24: 4096 op, 500111200.00 ns, 122.0975 us/op
WorkloadResult  25: 4096 op, 535876000.00 ns, 130.8291 us/op
WorkloadResult  26: 4096 op, 543932900.00 ns, 132.7961 us/op
WorkloadResult  27: 4096 op, 537333000.00 ns, 131.1848 us/op
WorkloadResult  28: 4096 op, 602743200.00 ns, 147.1541 us/op
WorkloadResult  29: 4096 op, 557701400.00 ns, 136.1576 us/op
WorkloadResult  30: 4096 op, 552159700.00 ns, 134.8046 us/op
WorkloadResult  31: 4096 op, 559485300.00 ns, 136.5931 us/op
WorkloadResult  32: 4096 op, 668955000.00 ns, 163.3191 us/op
WorkloadResult  33: 4096 op, 671814800.00 ns, 164.0173 us/op
WorkloadResult  34: 4096 op, 528635100.00 ns, 129.0613 us/op
WorkloadResult  35: 4096 op, 473373600.00 ns, 115.5697 us/op
WorkloadResult  36: 4096 op, 520587700.00 ns, 127.0966 us/op
WorkloadResult  37: 4096 op, 563350200.00 ns, 137.5367 us/op
WorkloadResult  38: 4096 op, 535575200.00 ns, 130.7557 us/op
WorkloadResult  39: 4096 op, 556354900.00 ns, 135.8288 us/op
WorkloadResult  40: 4096 op, 585524500.00 ns, 142.9503 us/op
WorkloadResult  41: 4096 op, 606299900.00 ns, 148.0224 us/op
WorkloadResult  42: 4096 op, 683530200.00 ns, 166.8775 us/op
WorkloadResult  43: 4096 op, 669018600.00 ns, 163.3346 us/op
WorkloadResult  44: 4096 op, 531559100.00 ns, 129.7752 us/op
WorkloadResult  45: 4096 op, 561482700.00 ns, 137.0807 us/op
WorkloadResult  46: 4096 op, 513157200.00 ns, 125.2825 us/op
WorkloadResult  47: 4096 op, 639438100.00 ns, 156.1128 us/op
WorkloadResult  48: 4096 op, 583100200.00 ns, 142.3584 us/op
WorkloadResult  49: 4096 op, 507212000.00 ns, 123.8311 us/op
WorkloadResult  50: 4096 op, 575712100.00 ns, 140.5547 us/op
WorkloadResult  51: 4096 op, 599606600.00 ns, 146.3883 us/op
WorkloadResult  52: 4096 op, 552670000.00 ns, 134.9292 us/op
WorkloadResult  53: 4096 op, 576182500.00 ns, 140.6696 us/op
WorkloadResult  54: 4096 op, 621288700.00 ns, 151.6818 us/op
WorkloadResult  55: 4096 op, 492707100.00 ns, 120.2898 us/op
WorkloadResult  56: 4096 op, 664190200.00 ns, 162.1558 us/op
WorkloadResult  57: 4096 op, 571342900.00 ns, 139.4880 us/op
WorkloadResult  58: 4096 op, 561472000.00 ns, 137.0781 us/op
WorkloadResult  59: 4096 op, 622615600.00 ns, 152.0058 us/op
WorkloadResult  60: 4096 op, 510476700.00 ns, 124.6281 us/op
WorkloadResult  61: 4096 op, 487730300.00 ns, 119.0748 us/op
WorkloadResult  62: 4096 op, 642922700.00 ns, 156.9635 us/op
WorkloadResult  63: 4096 op, 639512600.00 ns, 156.1310 us/op
WorkloadResult  64: 4096 op, 546587200.00 ns, 133.4441 us/op
WorkloadResult  65: 4096 op, 556622600.00 ns, 135.8942 us/op
WorkloadResult  66: 4096 op, 559718700.00 ns, 136.6501 us/op
WorkloadResult  67: 4096 op, 574201900.00 ns, 140.1860 us/op
WorkloadResult  68: 4096 op, 589223000.00 ns, 143.8533 us/op
WorkloadResult  69: 4096 op, 490919500.00 ns, 119.8534 us/op
WorkloadResult  70: 4096 op, 470653700.00 ns, 114.9057 us/op
WorkloadResult  71: 4096 op, 528019100.00 ns, 128.9109 us/op
WorkloadResult  72: 4096 op, 527266800.00 ns, 128.7272 us/op
WorkloadResult  73: 4096 op, 548470100.00 ns, 133.9038 us/op
WorkloadResult  74: 4096 op, 536863300.00 ns, 131.0701 us/op
WorkloadResult  75: 4096 op, 528614200.00 ns, 129.0562 us/op
WorkloadResult  76: 4096 op, 489660300.00 ns, 119.5460 us/op
WorkloadResult  77: 4096 op, 529201500.00 ns, 129.1996 us/op
WorkloadResult  78: 4096 op, 541694700.00 ns, 132.2497 us/op
WorkloadResult  79: 4096 op, 544203300.00 ns, 132.8621 us/op
WorkloadResult  80: 4096 op, 540771200.00 ns, 132.0242 us/op
WorkloadResult  81: 4096 op, 540408900.00 ns, 131.9358 us/op
WorkloadResult  82: 4096 op, 576098600.00 ns, 140.6491 us/op
WorkloadResult  83: 4096 op, 525131400.00 ns, 128.2059 us/op
WorkloadResult  84: 4096 op, 603021300.00 ns, 147.2220 us/op
WorkloadResult  85: 4096 op, 572155000.00 ns, 139.6863 us/op
WorkloadResult  86: 4096 op, 573984100.00 ns, 140.1328 us/op
WorkloadResult  87: 4096 op, 655027000.00 ns, 159.9187 us/op
WorkloadResult  88: 4096 op, 559788600.00 ns, 136.6671 us/op
WorkloadResult  89: 4096 op, 518462100.00 ns, 126.5777 us/op
WorkloadResult  90: 4096 op, 498459900.00 ns, 121.6943 us/op
WorkloadResult  91: 4096 op, 539104700.00 ns, 131.6174 us/op
WorkloadResult  92: 4096 op, 512971900.00 ns, 125.2373 us/op
WorkloadResult  93: 4096 op, 519437600.00 ns, 126.8158 us/op
WorkloadResult  94: 4096 op, 545180300.00 ns, 133.1007 us/op
WorkloadResult  95: 4096 op, 550184600.00 ns, 134.3224 us/op
WorkloadResult  96: 4096 op, 518790000.00 ns, 126.6577 us/op
WorkloadResult  97: 4096 op, 666594400.00 ns, 162.7428 us/op
GC:  0 0 0 0 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 10560 has exited with code 0

Mean = 136.544 μs, StdErr = 1.258 μs (0.92%), N = 97, StdDev = 12.393 μs
Min = 113.116 μs, Q1 = 128.727 μs, Median = 134.496 μs, Q3 = 142.950 μs, Max = 166.877 μs
IQR = 14.223 μs, LowerFence = 107.393 μs, UpperFence = 164.285 μs
ConfidenceInterval = [132.272 μs; 140.815 μs] (CI 99.9%), Margin = 4.272 μs (3.13% of Mean)
Skewness = 0.65, Kurtosis = 2.83, MValue = 2.36

// **************************
// Benchmark: MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.MergeSortWith5HundredData" --job "Default" --benchmarkId 3 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 398000.00 ns, 398.0000 us/op
WorkloadJitting  1: 1 op, 2274500.00 ns, 2.2745 ms/op

OverheadJitting  2: 16 op, 429600.00 ns, 26.8500 us/op
WorkloadJitting  2: 16 op, 3180200.00 ns, 198.7625 us/op

WorkloadPilot    1: 16 op, 1615600.00 ns, 100.9750 us/op
WorkloadPilot    2: 32 op, 3016500.00 ns, 94.2656 us/op
WorkloadPilot    3: 64 op, 6118700.00 ns, 95.6047 us/op
WorkloadPilot    4: 128 op, 13575300.00 ns, 106.0570 us/op
WorkloadPilot    5: 256 op, 24382100.00 ns, 95.2426 us/op
WorkloadPilot    6: 512 op, 47765500.00 ns, 93.2920 us/op
WorkloadPilot    7: 1024 op, 102324200.00 ns, 99.9260 us/op
WorkloadPilot    8: 2048 op, 197841300.00 ns, 96.6022 us/op
WorkloadPilot    9: 4096 op, 389333300.00 ns, 95.0521 us/op
WorkloadPilot   10: 8192 op, 787169700.00 ns, 96.0901 us/op

OverheadWarmup   1: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadWarmup   2: 8192 op, 29200.00 ns, 3.5645 ns/op
OverheadWarmup   3: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadWarmup   4: 8192 op, 53300.00 ns, 6.5063 ns/op
OverheadWarmup   5: 8192 op, 54900.00 ns, 6.7017 ns/op
OverheadWarmup   6: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadWarmup   7: 8192 op, 55300.00 ns, 6.7505 ns/op
OverheadWarmup   8: 8192 op, 30000.00 ns, 3.6621 ns/op

OverheadActual   1: 8192 op, 55900.00 ns, 6.8237 ns/op
OverheadActual   2: 8192 op, 55700.00 ns, 6.7993 ns/op
OverheadActual   3: 8192 op, 31100.00 ns, 3.7964 ns/op
OverheadActual   4: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadActual   5: 8192 op, 70700.00 ns, 8.6304 ns/op
OverheadActual   6: 8192 op, 29200.00 ns, 3.5645 ns/op
OverheadActual   7: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadActual   8: 8192 op, 31200.00 ns, 3.8086 ns/op
OverheadActual   9: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadActual  10: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  11: 8192 op, 29100.00 ns, 3.5522 ns/op
OverheadActual  12: 8192 op, 34100.00 ns, 4.1626 ns/op
OverheadActual  13: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadActual  14: 8192 op, 60100.00 ns, 7.3364 ns/op
OverheadActual  15: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  16: 8192 op, 31300.00 ns, 3.8208 ns/op
OverheadActual  17: 8192 op, 35300.00 ns, 4.3091 ns/op
OverheadActual  18: 8192 op, 49600.00 ns, 6.0547 ns/op
OverheadActual  19: 8192 op, 52000.00 ns, 6.3477 ns/op
OverheadActual  20: 8192 op, 31500.00 ns, 3.8452 ns/op

WorkloadWarmup   1: 8192 op, 785875900.00 ns, 95.9321 us/op
WorkloadWarmup   2: 8192 op, 796796500.00 ns, 97.2652 us/op
WorkloadWarmup   3: 8192 op, 782149600.00 ns, 95.4772 us/op
WorkloadWarmup   4: 8192 op, 827860300.00 ns, 101.0572 us/op
WorkloadWarmup   5: 8192 op, 762928000.00 ns, 93.1309 us/op
WorkloadWarmup   6: 8192 op, 781830500.00 ns, 95.4383 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 760915300.00 ns, 92.8852 us/op
WorkloadActual   2: 8192 op, 737537100.00 ns, 90.0314 us/op
WorkloadActual   3: 8192 op, 721605100.00 ns, 88.0866 us/op
WorkloadActual   4: 8192 op, 764079100.00 ns, 93.2714 us/op
WorkloadActual   5: 8192 op, 717761100.00 ns, 87.6173 us/op
WorkloadActual   6: 8192 op, 700638200.00 ns, 85.5271 us/op
WorkloadActual   7: 8192 op, 725992800.00 ns, 88.6222 us/op
WorkloadActual   8: 8192 op, 784222000.00 ns, 95.7302 us/op
WorkloadActual   9: 8192 op, 725462500.00 ns, 88.5574 us/op
WorkloadActual  10: 8192 op, 739744600.00 ns, 90.3009 us/op
WorkloadActual  11: 8192 op, 766905600.00 ns, 93.6164 us/op
WorkloadActual  12: 8192 op, 758900500.00 ns, 92.6392 us/op
WorkloadActual  13: 8192 op, 778132400.00 ns, 94.9869 us/op
WorkloadActual  14: 8192 op, 752942900.00 ns, 91.9120 us/op
WorkloadActual  15: 8192 op, 761855600.00 ns, 93.0000 us/op
WorkloadActual  16: 8192 op, 741951700.00 ns, 90.5703 us/op
WorkloadActual  17: 8192 op, 749172100.00 ns, 91.4517 us/op
WorkloadActual  18: 8192 op, 761840700.00 ns, 92.9981 us/op
WorkloadActual  19: 8192 op, 620230500.00 ns, 75.7117 us/op
WorkloadActual  20: 8192 op, 641545500.00 ns, 78.3137 us/op
WorkloadActual  21: 8192 op, 767317600.00 ns, 93.6667 us/op
WorkloadActual  22: 8192 op, 682666000.00 ns, 83.3333 us/op
WorkloadActual  23: 8192 op, 725247100.00 ns, 88.5311 us/op
WorkloadActual  24: 8192 op, 771059600.00 ns, 94.1235 us/op
WorkloadActual  25: 8192 op, 646454700.00 ns, 78.9129 us/op
WorkloadActual  26: 8192 op, 746777600.00 ns, 91.1594 us/op
WorkloadActual  27: 8192 op, 724499800.00 ns, 88.4399 us/op
WorkloadActual  28: 8192 op, 752557400.00 ns, 91.8649 us/op
WorkloadActual  29: 8192 op, 778983000.00 ns, 95.0907 us/op
WorkloadActual  30: 8192 op, 779354900.00 ns, 95.1361 us/op
WorkloadActual  31: 8192 op, 692803400.00 ns, 84.5707 us/op
WorkloadActual  32: 8192 op, 757337900.00 ns, 92.4485 us/op
WorkloadActual  33: 8192 op, 784119800.00 ns, 95.7177 us/op
WorkloadActual  34: 8192 op, 804808700.00 ns, 98.2432 us/op
WorkloadActual  35: 8192 op, 776237300.00 ns, 94.7555 us/op
WorkloadActual  36: 8192 op, 704364300.00 ns, 85.9820 us/op
WorkloadActual  37: 8192 op, 567050800.00 ns, 69.2201 us/op
WorkloadActual  38: 8192 op, 545435500.00 ns, 66.5815 us/op
WorkloadActual  39: 8192 op, 565690200.00 ns, 69.0540 us/op
WorkloadActual  40: 8192 op, 640043600.00 ns, 78.1303 us/op
WorkloadActual  41: 8192 op, 614883000.00 ns, 75.0590 us/op
WorkloadActual  42: 8192 op, 519622800.00 ns, 63.4305 us/op
WorkloadActual  43: 8192 op, 566603400.00 ns, 69.1655 us/op
WorkloadActual  44: 8192 op, 550608900.00 ns, 67.2130 us/op
WorkloadActual  45: 8192 op, 642804900.00 ns, 78.4674 us/op
WorkloadActual  46: 8192 op, 603126700.00 ns, 73.6239 us/op
WorkloadActual  47: 8192 op, 548906000.00 ns, 67.0051 us/op
WorkloadActual  48: 8192 op, 575461100.00 ns, 70.2467 us/op
WorkloadActual  49: 8192 op, 583475600.00 ns, 71.2250 us/op
WorkloadActual  50: 8192 op, 687258400.00 ns, 83.8938 us/op
WorkloadActual  51: 8192 op, 662988200.00 ns, 80.9312 us/op
WorkloadActual  52: 8192 op, 695698900.00 ns, 84.9242 us/op
WorkloadActual  53: 8192 op, 568030800.00 ns, 69.3397 us/op
WorkloadActual  54: 8192 op, 584941100.00 ns, 71.4039 us/op
WorkloadActual  55: 8192 op, 566230000.00 ns, 69.1199 us/op
WorkloadActual  56: 8192 op, 613575700.00 ns, 74.8994 us/op
WorkloadActual  57: 8192 op, 737951300.00 ns, 90.0819 us/op
WorkloadActual  58: 8192 op, 561197100.00 ns, 68.5055 us/op
WorkloadActual  59: 8192 op, 649213100.00 ns, 79.2496 us/op
WorkloadActual  60: 8192 op, 627132700.00 ns, 76.5543 us/op
WorkloadActual  61: 8192 op, 516683900.00 ns, 63.0718 us/op
WorkloadActual  62: 8192 op, 687491600.00 ns, 83.9223 us/op
WorkloadActual  63: 8192 op, 694362000.00 ns, 84.7610 us/op
WorkloadActual  64: 8192 op, 605461100.00 ns, 73.9088 us/op
WorkloadActual  65: 8192 op, 572172500.00 ns, 69.8453 us/op
WorkloadActual  66: 8192 op, 541689700.00 ns, 66.1242 us/op
WorkloadActual  67: 8192 op, 669868700.00 ns, 81.7711 us/op
WorkloadActual  68: 8192 op, 562476300.00 ns, 68.6617 us/op
WorkloadActual  69: 8192 op, 621418600.00 ns, 75.8568 us/op
WorkloadActual  70: 8192 op, 697406200.00 ns, 85.1326 us/op
WorkloadActual  71: 8192 op, 586310900.00 ns, 71.5712 us/op
WorkloadActual  72: 8192 op, 536232500.00 ns, 65.4581 us/op
WorkloadActual  73: 8192 op, 661308700.00 ns, 80.7262 us/op
WorkloadActual  74: 8192 op, 751323400.00 ns, 91.7143 us/op
WorkloadActual  75: 8192 op, 645212700.00 ns, 78.7613 us/op
WorkloadActual  76: 8192 op, 595381700.00 ns, 72.6784 us/op
WorkloadActual  77: 8192 op, 568804900.00 ns, 69.4342 us/op
WorkloadActual  78: 8192 op, 660950400.00 ns, 80.6824 us/op
WorkloadActual  79: 8192 op, 627354300.00 ns, 76.5813 us/op
WorkloadActual  80: 8192 op, 573490200.00 ns, 70.0061 us/op
WorkloadActual  81: 8192 op, 673048500.00 ns, 82.1592 us/op
WorkloadActual  82: 8192 op, 574252200.00 ns, 70.0991 us/op
WorkloadActual  83: 8192 op, 679677100.00 ns, 82.9684 us/op
WorkloadActual  84: 8192 op, 725141400.00 ns, 88.5182 us/op
WorkloadActual  85: 8192 op, 611860600.00 ns, 74.6900 us/op
WorkloadActual  86: 8192 op, 703748400.00 ns, 85.9068 us/op
WorkloadActual  87: 8192 op, 599921500.00 ns, 73.2326 us/op
WorkloadActual  88: 8192 op, 553062200.00 ns, 67.5125 us/op
WorkloadActual  89: 8192 op, 580539300.00 ns, 70.8666 us/op
WorkloadActual  90: 8192 op, 522597200.00 ns, 63.7936 us/op
WorkloadActual  91: 8192 op, 530157100.00 ns, 64.7164 us/op
WorkloadActual  92: 8192 op, 626716300.00 ns, 76.5035 us/op
WorkloadActual  93: 8192 op, 591828100.00 ns, 72.2446 us/op
WorkloadActual  94: 8192 op, 588798900.00 ns, 71.8749 us/op
WorkloadActual  95: 8192 op, 633152200.00 ns, 77.2891 us/op
WorkloadActual  96: 8192 op, 608726700.00 ns, 74.3075 us/op
WorkloadActual  97: 8192 op, 616251700.00 ns, 75.2260 us/op
WorkloadActual  98: 8192 op, 592903100.00 ns, 72.3759 us/op
WorkloadActual  99: 8192 op, 689452600.00 ns, 84.1617 us/op
WorkloadActual  100: 8192 op, 621804500.00 ns, 75.9039 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 760883100.00 ns, 92.8812 us/op
WorkloadResult   2: 8192 op, 737504900.00 ns, 90.0275 us/op
WorkloadResult   3: 8192 op, 721572900.00 ns, 88.0826 us/op
WorkloadResult   4: 8192 op, 764046900.00 ns, 93.2674 us/op
WorkloadResult   5: 8192 op, 717728900.00 ns, 87.6134 us/op
WorkloadResult   6: 8192 op, 700606000.00 ns, 85.5232 us/op
WorkloadResult   7: 8192 op, 725960600.00 ns, 88.6182 us/op
WorkloadResult   8: 8192 op, 784189800.00 ns, 95.7263 us/op
WorkloadResult   9: 8192 op, 725430300.00 ns, 88.5535 us/op
WorkloadResult  10: 8192 op, 739712400.00 ns, 90.2969 us/op
WorkloadResult  11: 8192 op, 766873400.00 ns, 93.6125 us/op
WorkloadResult  12: 8192 op, 758868300.00 ns, 92.6353 us/op
WorkloadResult  13: 8192 op, 778100200.00 ns, 94.9829 us/op
WorkloadResult  14: 8192 op, 752910700.00 ns, 91.9080 us/op
WorkloadResult  15: 8192 op, 761823400.00 ns, 92.9960 us/op
WorkloadResult  16: 8192 op, 741919500.00 ns, 90.5663 us/op
WorkloadResult  17: 8192 op, 749139900.00 ns, 91.4477 us/op
WorkloadResult  18: 8192 op, 761808500.00 ns, 92.9942 us/op
WorkloadResult  19: 8192 op, 620198300.00 ns, 75.7078 us/op
WorkloadResult  20: 8192 op, 641513300.00 ns, 78.3097 us/op
WorkloadResult  21: 8192 op, 767285400.00 ns, 93.6628 us/op
WorkloadResult  22: 8192 op, 682633800.00 ns, 83.3293 us/op
WorkloadResult  23: 8192 op, 725214900.00 ns, 88.5272 us/op
WorkloadResult  24: 8192 op, 771027400.00 ns, 94.1196 us/op
WorkloadResult  25: 8192 op, 646422500.00 ns, 78.9090 us/op
WorkloadResult  26: 8192 op, 746745400.00 ns, 91.1554 us/op
WorkloadResult  27: 8192 op, 724467600.00 ns, 88.4360 us/op
WorkloadResult  28: 8192 op, 752525200.00 ns, 91.8610 us/op
WorkloadResult  29: 8192 op, 778950800.00 ns, 95.0868 us/op
WorkloadResult  30: 8192 op, 779322700.00 ns, 95.1322 us/op
WorkloadResult  31: 8192 op, 692771200.00 ns, 84.5668 us/op
WorkloadResult  32: 8192 op, 757305700.00 ns, 92.4445 us/op
WorkloadResult  33: 8192 op, 784087600.00 ns, 95.7138 us/op
WorkloadResult  34: 8192 op, 804776500.00 ns, 98.2393 us/op
WorkloadResult  35: 8192 op, 776205100.00 ns, 94.7516 us/op
WorkloadResult  36: 8192 op, 704332100.00 ns, 85.9780 us/op
WorkloadResult  37: 8192 op, 567018600.00 ns, 69.2161 us/op
WorkloadResult  38: 8192 op, 545403300.00 ns, 66.5776 us/op
WorkloadResult  39: 8192 op, 565658000.00 ns, 69.0500 us/op
WorkloadResult  40: 8192 op, 640011400.00 ns, 78.1264 us/op
WorkloadResult  41: 8192 op, 614850800.00 ns, 75.0550 us/op
WorkloadResult  42: 8192 op, 519590600.00 ns, 63.4266 us/op
WorkloadResult  43: 8192 op, 566571200.00 ns, 69.1615 us/op
WorkloadResult  44: 8192 op, 550576700.00 ns, 67.2091 us/op
WorkloadResult  45: 8192 op, 642772700.00 ns, 78.4635 us/op
WorkloadResult  46: 8192 op, 603094500.00 ns, 73.6199 us/op
WorkloadResult  47: 8192 op, 548873800.00 ns, 67.0012 us/op
WorkloadResult  48: 8192 op, 575428900.00 ns, 70.2428 us/op
WorkloadResult  49: 8192 op, 583443400.00 ns, 71.2211 us/op
WorkloadResult  50: 8192 op, 687226200.00 ns, 83.8899 us/op
WorkloadResult  51: 8192 op, 662956000.00 ns, 80.9272 us/op
WorkloadResult  52: 8192 op, 695666700.00 ns, 84.9203 us/op
WorkloadResult  53: 8192 op, 567998600.00 ns, 69.3358 us/op
WorkloadResult  54: 8192 op, 584908900.00 ns, 71.4000 us/op
WorkloadResult  55: 8192 op, 566197800.00 ns, 69.1159 us/op
WorkloadResult  56: 8192 op, 613543500.00 ns, 74.8954 us/op
WorkloadResult  57: 8192 op, 737919100.00 ns, 90.0780 us/op
WorkloadResult  58: 8192 op, 561164900.00 ns, 68.5016 us/op
WorkloadResult  59: 8192 op, 649180900.00 ns, 79.2457 us/op
WorkloadResult  60: 8192 op, 627100500.00 ns, 76.5504 us/op
WorkloadResult  61: 8192 op, 516651700.00 ns, 63.0678 us/op
WorkloadResult  62: 8192 op, 687459400.00 ns, 83.9184 us/op
WorkloadResult  63: 8192 op, 694329800.00 ns, 84.7571 us/op
WorkloadResult  64: 8192 op, 605428900.00 ns, 73.9049 us/op
WorkloadResult  65: 8192 op, 572140300.00 ns, 69.8413 us/op
WorkloadResult  66: 8192 op, 541657500.00 ns, 66.1203 us/op
WorkloadResult  67: 8192 op, 669836500.00 ns, 81.7672 us/op
WorkloadResult  68: 8192 op, 562444100.00 ns, 68.6577 us/op
WorkloadResult  69: 8192 op, 621386400.00 ns, 75.8528 us/op
WorkloadResult  70: 8192 op, 697374000.00 ns, 85.1287 us/op
WorkloadResult  71: 8192 op, 586278700.00 ns, 71.5672 us/op
WorkloadResult  72: 8192 op, 536200300.00 ns, 65.4541 us/op
WorkloadResult  73: 8192 op, 661276500.00 ns, 80.7222 us/op
WorkloadResult  74: 8192 op, 751291200.00 ns, 91.7104 us/op
WorkloadResult  75: 8192 op, 645180500.00 ns, 78.7574 us/op
WorkloadResult  76: 8192 op, 595349500.00 ns, 72.6745 us/op
WorkloadResult  77: 8192 op, 568772700.00 ns, 69.4303 us/op
WorkloadResult  78: 8192 op, 660918200.00 ns, 80.6785 us/op
WorkloadResult  79: 8192 op, 627322100.00 ns, 76.5774 us/op
WorkloadResult  80: 8192 op, 573458000.00 ns, 70.0022 us/op
WorkloadResult  81: 8192 op, 673016300.00 ns, 82.1553 us/op
WorkloadResult  82: 8192 op, 574220000.00 ns, 70.0952 us/op
WorkloadResult  83: 8192 op, 679644900.00 ns, 82.9645 us/op
WorkloadResult  84: 8192 op, 725109200.00 ns, 88.5143 us/op
WorkloadResult  85: 8192 op, 611828400.00 ns, 74.6861 us/op
WorkloadResult  86: 8192 op, 703716200.00 ns, 85.9029 us/op
WorkloadResult  87: 8192 op, 599889300.00 ns, 73.2287 us/op
WorkloadResult  88: 8192 op, 553030000.00 ns, 67.5085 us/op
WorkloadResult  89: 8192 op, 580507100.00 ns, 70.8627 us/op
WorkloadResult  90: 8192 op, 522565000.00 ns, 63.7897 us/op
WorkloadResult  91: 8192 op, 530124900.00 ns, 64.7125 us/op
WorkloadResult  92: 8192 op, 626684100.00 ns, 76.4995 us/op
WorkloadResult  93: 8192 op, 591795900.00 ns, 72.2407 us/op
WorkloadResult  94: 8192 op, 588766700.00 ns, 71.8709 us/op
WorkloadResult  95: 8192 op, 633120000.00 ns, 77.2852 us/op
WorkloadResult  96: 8192 op, 608694500.00 ns, 74.3035 us/op
WorkloadResult  97: 8192 op, 616219500.00 ns, 75.2221 us/op
WorkloadResult  98: 8192 op, 592870900.00 ns, 72.3719 us/op
WorkloadResult  99: 8192 op, 689420400.00 ns, 84.1578 us/op
WorkloadResult  100: 8192 op, 621772300.00 ns, 75.8999 us/op
GC:  629 0 0 986578944 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 10748 has exited with code 0

Mean = 80.298 μs, StdErr = 0.981 μs (1.22%), N = 100, StdDev = 9.812 μs
Min = 63.068 μs, Q1 = 71.525 μs, Median = 79.077 μs, Q3 = 88.971 μs, Max = 98.239 μs
IQR = 17.445 μs, LowerFence = 45.358 μs, UpperFence = 115.138 μs
