// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 4.67s and exited with 0
// ***** Done, took 00:00:07 (7.67 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   3: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   5: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   6: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   7: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   8: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   9: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  10: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  11: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  12: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  13: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  14: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  15: 4096 op, 11600.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 4096 op, 549535200.00 ns, 134.1639 us/op
WorkloadWarmup   2: 4096 op, 541828700.00 ns, 132.2824 us/op
WorkloadWarmup   3: 4096 op, 560222500.00 ns, 136.7731 us/op
WorkloadWarmup   4: 4096 op, 538811000.00 ns, 131.5457 us/op
WorkloadWarmup   5: 4096 op, 562418800.00 ns, 137.3093 us/op
WorkloadWarmup   6: 4096 op, 551584900.00 ns, 134.6643 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 541899500.00 ns, 132.2997 us/op
WorkloadActual   2: 4096 op, 537166800.00 ns, 131.1442 us/op
WorkloadActual   3: 4096 op, 543821100.00 ns, 132.7688 us/op
WorkloadActual   4: 4096 op, 540057900.00 ns, 131.8501 us/op
WorkloadActual   5: 4096 op, 539674500.00 ns, 131.7565 us/op
WorkloadActual   6: 4096 op, 543374900.00 ns, 132.6599 us/op
WorkloadActual   7: 4096 op, 539139800.00 ns, 131.6259 us/op
WorkloadActual   8: 4096 op, 544362600.00 ns, 132.9010 us/op
WorkloadActual   9: 4096 op, 548826900.00 ns, 133.9909 us/op
WorkloadActual  10: 4096 op, 569020500.00 ns, 138.9210 us/op
WorkloadActual  11: 4096 op, 538414400.00 ns, 131.4488 us/op
WorkloadActual  12: 4096 op, 544643200.00 ns, 132.9695 us/op
WorkloadActual  13: 4096 op, 543130200.00 ns, 132.6001 us/op
WorkloadActual  14: 4096 op, 540972100.00 ns, 132.0733 us/op
WorkloadActual  15: 4096 op, 539637700.00 ns, 131.7475 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 541887900.00 ns, 132.2969 us/op
WorkloadResult   2: 4096 op, 537155200.00 ns, 131.1414 us/op
WorkloadResult   3: 4096 op, 543809500.00 ns, 132.7660 us/op
WorkloadResult   4: 4096 op, 540046300.00 ns, 131.8472 us/op
WorkloadResult   5: 4096 op, 539662900.00 ns, 131.7536 us/op
WorkloadResult   6: 4096 op, 543363300.00 ns, 132.6571 us/op
WorkloadResult   7: 4096 op, 539128200.00 ns, 131.6231 us/op
WorkloadResult   8: 4096 op, 544351000.00 ns, 132.8982 us/op
WorkloadResult   9: 4096 op, 548815300.00 ns, 133.9881 us/op
WorkloadResult  10: 4096 op, 538402800.00 ns, 131.4460 us/op
WorkloadResult  11: 4096 op, 544631600.00 ns, 132.9667 us/op
WorkloadResult  12: 4096 op, 543118600.00 ns, 132.5973 us/op
WorkloadResult  13: 4096 op, 540960500.00 ns, 132.0704 us/op
WorkloadResult  14: 4096 op, 539626100.00 ns, 131.7447 us/op
GC:  660 0 0 1036124160 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 15176 has exited with code 0

Mean = 132.271 μs, StdErr = 0.203 μs (0.15%), N = 14, StdDev = 0.758 μs
Min = 131.141 μs, Q1 = 131.747 μs, Median = 132.184 μs, Q3 = 132.739 μs, Max = 133.988 μs
IQR = 0.992 μs, LowerFence = 130.259 μs, UpperFence = 134.227 μs
ConfidenceInterval = [131.416 μs; 133.126 μs] (CI 99.9%), Margin = 0.855 μs (0.65% of Mean)
Skewness = 0.53, Kurtosis = 2.52, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
// * Artifacts cleanup *
